"","Country","Mammals","Birds","Reptiles","Amphibians","Fishes","Molluscs","Total","Continent","Low","Medium","High"
"1","Algeria",14,15,8,3,41,11,143,"Africa",0.13,0.57,1
"2","Angola",18,32,7,0,53,7,155,"Africa",1.89,2.26,2.61
"3","Benin",13,12,7,0,40,2,95,"Africa",1.37,1.78,2.17
"4","Botswana",11,16,1,0,2,0,33,"Africa",0.18,0.65,1.1
"5","Burkina Faso",9,12,3,0,4,1,33,"Africa",1.48,1.88,2.27
"6","Burundi",14,15,0,1,17,3,142,"Africa",1.71,2.09,2.46
"7","Cabo Verde",4,7,6,0,35,13,116,"Africa",-0.11,0.4,0.9
"8","Cameroon",46,29,13,56,122,13,846,"Africa",1.36,1.75,2.12
"9","Central African Republic",16,16,5,0,3,0,66,"Africa",1.06,1.5,1.9
"10","Chad",16,16,5,0,1,4,48,"Africa",1.47,1.84,2.19
"11","Comoros",5,14,5,0,11,0,120,"Africa",0.83,1.28,1.7
"12","Congo",15,7,6,1,57,7,139,"Africa",1.5,1.93,2.33
"13","Djibouti",11,12,1,0,23,1,107,"Africa",-0.11,0.35,0.79
"14","Egypt",18,14,13,0,58,0,167,"Africa",0.42,0.91,1.37
"15","Equatorial Guinea",23,6,8,4,44,2,187,"Africa",1.26,1.67,2.07
"16","Eritrea",15,21,7,0,29,1,136,"Africa",0.96,1.4,1.82
"17","Ethiopia",34,35,3,12,14,4,177,"Africa",0.69,1.14,1.57
"18","Gabon",18,7,7,3,72,2,284,"Africa",0.78,1.2,1.6
"19","Gambia",10,14,6,0,35,2,73,"Africa",1.21,1.6,1.96
"20","Ghana",21,23,8,11,58,2,245,"Africa",0.84,1.28,1.7
"21","Guinea",30,20,9,5,76,3,218,"Africa",1.34,1.75,2.14
"22","Guinea-Bissau",14,12,8,0,41,2,83,"Africa",1.08,1.52,1.93
"23","Kenya",30,44,12,11,74,20,505,"Africa",0.94,1.38,1.81
"24","Lesotho",4,8,0,0,1,0,20,"Africa",0.31,0.86,1.37
"25","Liberia",24,14,8,4,64,3,177,"Africa",1.29,1.73,2.14
"26","Libya",10,8,6,0,32,0,67,"Africa",-0.36,0.13,0.59
"27","Madagascar",121,37,139,145,111,35,1858,"Africa",1.29,1.74,2.17
"28","Malawi",10,19,4,5,36,7,122,"Africa",1.43,1.85,2.26
"29","Mali",14,17,4,0,2,0,49,"Africa",1.57,1.97,2.34
"30","Mauritania",18,19,6,0,45,2,91,"Africa",1.21,1.6,1.97
"31","Mauritius",7,12,11,0,21,29,262,"Africa",-1,-0.46,0.07
"32","Mayotte",2,3,7,0,8,0,93,"Africa",0.97,1.38,1.77
"33","Morocco",18,18,13,2,54,37,228,"Africa",-0.19,0.28,0.74
"34","Mozambique",17,30,14,5,72,0,347,"Africa",1.59,1.98,2.34
"35","Namibia",15,32,6,0,33,2,117,"Africa",0.66,1.14,1.6
"36","Niger",13,13,3,0,4,1,38,"Africa",2.58,2.91,3.22
"37","Nigeria",31,21,13,11,74,3,368,"Africa",1.51,1.89,2.25
"38","R_union",4,7,0,0,14,17,132,"Africa",-0.51,-0.02,0.48
"39","Rwanda",24,20,0,2,7,0,98,"Africa",0.65,1.1,1.53
"40","Sao Tome and Principe",4,12,5,3,25,3,102,"Africa",0.96,1.4,1.81
"41","Senegal",19,19,9,0,58,12,132,"Africa",1.42,1.81,2.18
"42","Seychelles",6,13,11,6,24,37,441,"Africa",-0.9,-0.34,0.2
"43","Sierra Leone",22,16,9,3,57,5,187,"Africa",0.58,1.07,1.52
"44","Somalia",16,21,6,0,31,2,185,"Africa",1.82,2.21,2.59
"45","South Africa",30,54,20,16,121,22,602,"Africa",-0.14,0.39,0.9
"46","South Sudan",14,21,4,0,0,0,57,"Africa",1.18,1.61,2.02
"47","Sudan",16,26,6,0,32,0,147,"Africa",1.19,1.58,1.95
"48","Togo",13,13,6,2,38,2,88,"Africa",1.08,1.53,1.95
"49","Tunisia",14,11,6,1,39,7,100,"Africa",-0.29,0.19,0.66
"50","Uganda",31,30,4,2,60,14,221,"Africa",1.68,2.09,2.48
"51","Western Sahara",10,5,1,0,33,2,52,"Africa",0.64,1.03,1.4
"52","Zambia",13,20,2,0,20,12,92,"Africa",1.8,2.2,2.58
"53","Zimbabwe",10,19,4,7,3,0,102,"Africa",0.74,1.22,1.67
"54","Afghanistan",11,16,1,1,4,0,40,"Asia",0.45,0.92,1.36
"55","Armenia",9,14,7,0,3,2,116,"Asia",-1.12,-0.57,-0.03
"56","Azerbaijan",8,17,9,1,14,2,100,"Asia",-0.66,-0.13,0.39
"57","Bahrain",3,7,4,0,14,0,41,"Asia",0.01,0.37,0.74
"58","Bangladesh",37,36,23,1,29,0,156,"Asia",-0.43,0.1,0.62
"59","Belarus",4,9,0,0,2,3,26,"Asia",-0.85,-0.31,0.21
"60","Bhutan",25,21,3,1,3,0,97,"Asia",-0.38,0.11,0.6
"61","Brunei Darussalam",33,31,8,2,14,0,224,"Asia",-0.35,0.12,0.58
"62","Cambodia",39,31,21,9,48,1,264,"Asia",-0.07,0.47,0.97
"63","China",73,96,43,87,136,15,1105,"Asia",-1.03,-0.53,-0.05
"64","Cyprus",6,7,5,0,24,5,79,"Asia",-0.25,0.16,0.58
"65","Georgia",9,14,7,1,11,4,121,"Asia",-1.2,-0.6,-0.03
"66","India",93,93,54,75,227,7,1073,"Asia",-0.36,0.17,0.69
"67","Indonesia",191,160,37,29,166,6,1332,"Asia",-0.4,0.14,0.66
"68","Iraq",13,17,3,1,19,1,72,"Asia",1.35,1.79,2.21
"69","Israel",15,18,11,2,50,11,193,"Asia",0.56,0.95,1.32
"70","Japan",29,49,25,20,77,33,429,"Asia",-0.99,-0.56,-0.12
"71","Jordan",13,14,6,0,20,6,122,"Asia",0.41,0.87,1.31
"72","Kazakhstan",16,27,1,1,14,2,80,"Asia",-0.02,0.47,0.93
"73","Kuwait",7,11,4,0,18,0,53,"Asia",-0.07,0.37,0.8
"74","Kyrgyzstan",5,15,3,0,3,0,43,"Asia",-0.04,0.48,0.98
"75","Lao People's Democratic Republic",45,29,27,6,55,16,239,"Asia",-0.28,0.26,0.79
"76","Lebanon",10,11,8,0,28,9,99,"Asia",-0.57,-0.05,0.49
"77","Malaysia",71,63,56,31,87,37,1301,"Asia",-0.06,0.39,0.84
"78","Maldives",2,0,3,0,24,0,75,"Asia",-0.13,0.28,0.7
"79","Mongolia",11,24,0,0,2,0,40,"Asia",-0.01,0.49,0.96
"80","Myanmar",49,56,32,3,53,3,331,"Asia",-0.56,-0.01,0.52
"81","Nepal",29,38,9,3,7,1,107,"Asia",-0.42,0.12,0.66
"82","Oman",10,13,8,0,36,2,104,"Asia",0.13,0.49,0.85
"83","Pakistan",25,33,12,0,46,0,146,"Asia",0.28,0.76,1.23
"84","Philippines",38,93,39,27,91,3,780,"Asia",0.16,0.66,1.13
"85","Qatar",4,9,3,0,17,0,46,"Asia",0.21,0.5,0.81
"86","Russian Federation",34,57,9,0,39,8,239,"Asia",-0.75,-0.22,0.3
"87","Saudi Arabia",11,18,3,0,41,1,136,"Asia",-0.11,0.32,0.75
"88","Singapore",14,22,6,0,29,0,306,"Asia",-0.55,-0.18,0.21
"89","Sri Lanka",30,16,12,56,57,0,598,"Asia",-1.02,-0.45,0.09
"90","Syrian Arab Republic",14,17,9,0,51,9,139,"Asia",0.3,0.74,1.16
"91","Tajikistan",7,15,5,0,5,0,47,"Asia",0.46,0.96,1.43
"92","Thailand",59,62,37,7,106,15,641,"Asia",-1.1,-0.6,-0.1
"93","Timor-Leste",5,6,2,0,13,0,29,"Asia",1,1.45,1.87
"94","Turkey",19,20,21,10,131,45,401,"Asia",-0.36,0.12,0.59
"95","Turkmenistan",10,19,6,0,13,1,59,"Asia",-0.08,0.45,0.95
"96","Ukraine",11,17,1,0,24,9,114,"Asia",-1.17,-0.61,-0.07
"97","United Arab Emirates",8,13,4,0,20,0,60,"Asia",0.24,0.56,0.9
"98","Uzbekistan",10,19,7,0,7,1,62,"Asia",-0.32,0.2,0.71
"99","Viet Nam",56,52,73,45,83,30,692,"Asia",-0.32,0.15,0.63
"100","Yemen",11,16,7,1,40,2,306,"Asia",0.4,0.87,1.31
"101","Albania",3,8,5,2,44,50,137,"Europe",-1.27,-0.72,-0.16
"102","Andorra",2,3,1,0,0,3,14,"Europe",-0.84,-0.45,-0.06
"103","Austria",3,13,1,0,11,43,127,"Europe",-0.62,-0.18,0.26
"104","Belgium",2,8,0,0,13,6,39,"Europe",-0.34,0.1,0.53
"105","Bosnia and Herzegovina",4,7,3,1,36,18,96,"Europe",-1.15,-0.63,-0.1
"106","Bulgaria",8,17,2,0,22,32,115,"Europe",-1.39,-0.84,-0.3
"107","Croatia",9,14,4,2,64,49,181,"Europe",-1.16,-0.66,-0.16
"108","Czechia",3,9,0,0,2,6,74,"Europe",-0.7,-0.24,0.22
"109","Denmark",2,9,0,0,18,5,49,"Europe",-0.25,0.19,0.63
"110","Estonia",1,9,0,0,5,4,24,"Europe",-1.03,-0.52,-0.02
"111","Finland",2,11,0,0,6,3,37,"Europe",-0.32,0.12,0.56
"112","France",9,16,5,2,53,92,300,"Europe",-0.36,0.09,0.53
"113","Germany",5,11,0,0,24,31,144,"Europe",-0.74,-0.3,0.14
"114","Gibraltar",3,6,0,0,18,3,33,"Europe",-0.35,0.08,0.52
"115","Greece",10,17,10,5,80,178,503,"Europe",-1.07,-0.64,-0.2
"116","Greenland",9,6,0,0,9,0,25,"Europe",-0.98,-0.39,0.17
"117","Hungary",3,13,1,0,9,8,105,"Europe",-1.06,-0.56,-0.06
"118","Iceland",6,7,0,0,16,0,29,"Europe",-0.31,0.13,0.56
"119","Ireland",5,9,1,0,28,4,54,"Europe",-0.1,0.31,0.72
"120","Isle of Man",0,0,0,0,2,0,2,"Europe",-0.19,0.23,0.64
"121","Italy",8,17,4,9,52,83,423,"Europe",-0.85,-0.43,0
"122","Latvia",1,11,0,0,6,4,31,"Europe",-1.24,-0.69,-0.16
"123","Liechtenstein",0,2,0,0,0,2,8,"Europe",-0.3,0.11,0.53
"124","Lithuania",2,10,0,0,6,3,28,"Europe",-1.15,-0.58,-0.02
"125","Luxembourg",0,3,0,0,1,5,11,"Europe",0.27,0.65,1.02
"126","Malta",2,5,1,0,22,3,39,"Europe",-0.71,-0.25,0.2
"127","Monaco",3,0,0,0,15,1,22,"Europe",0.2,0.55,0.89
"128","Montenegro",6,13,4,1,32,22,101,"Europe",-0.94,-0.43,0.08
"129","Netherlands",3,10,0,0,15,5,43,"Europe",-0.61,-0.15,0.31
"130","Norway",8,11,0,0,23,3,73,"Europe",0.13,0.53,0.93
"131","Poland",4,11,0,0,8,7,65,"Europe",-1.25,-0.75,-0.24
"132","Portugal",13,15,5,1,67,86,410,"Europe",-1.12,-0.67,-0.23
"133","Romania",9,17,2,0,22,25,125,"Europe",-1.2,-0.67,-0.15
"134","San Marino",0,0,0,0,0,1,1,"Europe",-0.58,-0.17,0.25
"135","Serbia",6,13,1,0,15,8,77,"Europe",-1.15,-0.6,-0.06
"136","Slovakia",4,12,0,0,5,7,81,"Europe",-0.99,-0.48,0.02
"137","Slovenia",6,10,2,2,33,32,147,"Europe",-0.87,-0.41,0.05
"138","Spain",17,19,20,6,83,164,686,"Europe",-0.85,-0.44,-0.02
"139","Sweden",1,11,0,0,15,4,58,"Europe",-0.03,0.39,0.81
"140","Switzerland",3,9,0,1,9,10,79,"Europe",-0.18,0.21,0.61
"141","United Kingdom",5,11,1,0,48,7,133,"Europe",-0.2,0.24,0.67
"142","Anguilla",1,0,9,0,32,0,56,"North America",-0.86,-0.34,0.18
"143","Antigua and Barbuda",2,3,7,0,31,0,58,"North America",-0.37,0.15,0.65
"144","Aruba",2,2,2,0,24,1,34,"North America",-0.78,-0.26,0.24
"145","Bahamas",5,10,11,0,43,1,88,"North America",-0.28,0.18,0.63
"146","Barbados",3,4,7,0,29,0,57,"North America",-0.77,-0.25,0.25
"147","Belize",10,6,8,3,45,0,130,"North America",0.28,0.77,1.24
"148","Bermuda",4,3,4,0,27,0,74,"North America",-1.17,-0.67,-0.16
"149","Canada",18,24,6,1,44,17,155,"North America",-0.02,0.38,0.77
"150","Cayman Islands",1,3,7,0,31,1,75,"North America",0.03,0.45,0.87
"151","Costa Rica",11,27,12,61,64,1,349,"North America",-0.43,0.04,0.5
"152","Cuba",10,19,24,49,44,0,348,"North America",-1.06,-0.56,-0.06
"153","Curacao",3,2,5,0,28,0,51,"North America",-0.28,0.16,0.6
"154","Dominica",3,7,3,2,31,0,69,"North America",-0.82,-0.28,0.26
"155","Dominican Republic",7,17,47,32,29,0,195,"North America",-0.38,0.17,0.7
"156","El Salvador",6,7,10,9,17,0,92,"North America",-0.67,-0.09,0.48
"157","Grenada",3,2,7,1,29,0,55,"North America",-1.05,-0.43,0.17
"158","Guadeloupe",4,5,9,3,31,1,78,"North America",-1.04,-0.53,-0.02
"159","Guatemala",15,17,32,77,41,2,315,"North America",0.4,0.86,1.3
"160","Haiti",4,17,54,49,30,0,261,"North America",-0.31,0.23,0.74
"161","Honduras",8,14,40,55,45,0,317,"North America",0.04,0.51,0.98
"162","Jamaica",7,11,25,15,30,0,318,"North America",-1.36,-0.73,-0.12
"163","Martinique",1,6,8,2,26,2,54,"North America",-1.15,-0.64,-0.14
"164","Mexico",96,71,98,219,181,8,1261,"North America",-0.25,0.23,0.71
"165","Montserrat",2,4,4,1,30,0,58,"North America",-0.72,-0.22,0.29
"166","Nicaragua",7,17,9,10,40,2,153,"North America",-0.25,0.24,0.73
"167","Panama",17,25,10,49,57,0,392,"North America",0.13,0.59,1.04
"168","Puerto Rico",2,11,16,14,32,0,139,"North America",-1.24,-0.7,-0.16
"169","Saint Kitts and Nevis",2,3,6,1,30,0,54,"North America",-0.58,-0.06,0.45
"170","Saint Lucia",2,7,7,0,30,0,64,"North America",-0.9,-0.39,0.13
"171","Saint Pierre and Miquelon",4,9,0,0,3,0,16,"North America",-0.36,0.11,0.56
"172","Saint Vincent and the Grenadines",2,4,8,1,29,0,60,"North America",-0.99,-0.4,0.17
"173","Sint Maarten (Dutch part)",2,1,8,0,31,0,55,"North America",0.02,0.47,0.92
"174","Trinidad and Tobago",2,5,7,8,37,0,119,"North America",-1.07,-0.5,0.05
"175","Turks and Caicos Islands",2,4,7,0,30,0,62,"North America",-0.09,0.36,0.8
"176","American Samoa",1,8,6,0,12,5,93,"Oceania",-0.98,-0.31,0.3
"177","Australia",63,52,75,47,125,174,1005,"Oceania",0.3,0.68,1.06
"178","Cook Islands",1,16,3,0,11,0,74,"Oceania",-0.52,0,0.52
"179","Fiji",7,14,15,1,20,68,300,"Oceania",-0.69,-0.1,0.46
"180","French Polynesia",0,35,3,0,28,31,176,"Oceania",-0.45,0.03,0.51
"181","Guam",3,14,5,0,14,6,101,"Oceania",-0.44,0.06,0.55
"182","Kiribati",2,6,2,0,14,1,105,"Oceania",0.51,0.98,1.43
"183","Marshall Islands",1,4,4,0,18,1,100,"Oceania",-0.26,0.22,0.65
"184","Nauru",2,2,0,0,11,0,83,"Oceania",-0.81,-0.29,0.22
"185","New Caledonia",9,17,54,0,37,28,592,"Oceania",0.17,0.58,0.98
"186","New Zealand",9,69,15,3,38,35,219,"Oceania",-0.14,0.28,0.71
"187","Niue",1,8,4,0,8,0,51,"Oceania",-0.31,0.21,0.69
"188","Northern Mariana Islands",3,17,4,0,14,4,101,"Oceania",-1.43,-0.87,-0.31
"189","Palau",4,6,3,0,21,40,185,"Oceania",-0.1,0.35,0.78
"190","Papua New Guinea",41,39,13,11,61,2,524,"Oceania",0.63,1.08,1.5
"191","Samoa",2,6,5,0,16,1,94,"Oceania",-0.13,0.4,0.88
"192","Solomon Islands",19,24,6,2,24,2,241,"Oceania",0.69,1.13,1.54
"193","Tokelau",0,1,3,0,10,0,49,"Oceania",-0.28,0.24,0.78
"194","Tonga",2,5,5,0,16,4,80,"Oceania",-0.08,0.44,0.93
"195","Tuvalu",2,1,3,0,13,1,97,"Oceania",0.07,0.63,1.14
"196","Vanuatu",8,8,4,0,18,3,139,"Oceania",0.71,1.15,1.58
"197","Argentina",38,52,26,30,42,0,273,"South America",-0.09,0.38,0.84
"198","Brazil",80,175,30,35,93,22,1027,"South America",-0.59,-0.1,0.4
"199","Chile",19,35,25,29,27,1,221,"South America",-0.44,0.03,0.49
"200","Colombia",58,126,35,222,99,4,861,"South America",-0.65,-0.14,0.37
"201","Ecuador",47,106,63,159,61,49,2372,"South America",0.03,0.51,0.98
"202","Falkland Islands (Malvinas)",4,8,0,0,5,0,22,"South America",-0.66,-0.19,0.27
"203","French Guiana",8,8,7,3,30,0,74,"South America",1.03,1.4,1.75
"204","Guyana",11,16,6,9,33,0,106,"South America",-0.97,-0.31,0.31
"205","Paraguay",10,27,7,0,0,0,64,"South America",-0.18,0.35,0.85
"206","Peru",53,119,23,138,52,4,721,"South America",-0.15,0.33,0.79
"207","Suriname",9,9,6,1,32,0,85,"South America",-0.55,0,0.52
"208","Uruguay",10,22,6,5,45,0,112,"South America",-0.56,-0.05,0.45
